[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-05 13:39:35 : 53 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:39:35 : 48 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:40:31 : 49 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:40:32 : 42 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:40:37 : 59 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:40:40 : 59 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:41:34 : 58 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:41:42 : 67 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:41:43 : 66 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:41:44 : 49 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:42:43 : 64 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:42:45 : 73 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:42:51 : 79 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:42:52 : 57 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:43:46 : 80 steps taken, and 22 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:43:48 : 73 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:44:00 : 91 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:44:03 : 64 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:44:54 : 81 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:44:54 : 94 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:45:06 : 100 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:45:08 : 71 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:45:55 : 103 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:45:55 : 92 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:46:07 : 107 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:46:10 : 78 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:47:01 : 99 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:47:05 : 118 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:47:11 : 85 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:47:13 : 120 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:48:04 : 105 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:48:09 : 127 steps taken, and 30 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:48:17 : 126 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:48:21 : 93 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:49:12 : 113 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:49:16 : 138 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:49:21 : 135 steps taken, and 34 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:49:33 : 100 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:50:17 : 122 steps taken, and 34 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:50:21 : 142 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:50:22 : 145 steps taken, and 34 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:50:39 : 108 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:51:24 : 130 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:51:26 : 154 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:51:28 : 153 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:51:44 : 116 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:52:32 : 141 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:52:33 : 160 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:52:35 : 163 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:52:49 : 124 steps taken, and 33 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:53:33 : 148 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:53:40 : 173 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:53:40 : 168 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:53:57 : 131 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:54:42 : 180 steps taken, and 44 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:54:43 : 157 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:54:50 : 175 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:55:02 : 144 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:55:45 : 166 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:55:54 : 190 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:55:59 : 183 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:56:04 : 150 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:56:48 : 174 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:57:00 : 199 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:57:06 : 160 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:57:07 : 191 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:57:55 : 187 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:58:06 : 209 steps taken, and 49 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:58:08 : 169 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:58:09 : 198 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-06-05 13:59:00 : 195 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-06-05 13:59:14 : 219 steps taken, and 52 accepted.
[1 : mcmc] Progress @ 2025-06-05 13:59:16 : 177 steps taken, and 50 accepted.
[2 : mcmc] Progress @ 2025-06-05 13:59:18 : 208 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:00:01 : 201 steps taken, and 51 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:00:17 : 229 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:00:18 : 216 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:00:24 : 186 steps taken, and 51 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:01:06 : 209 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:01:20 : 226 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:01:26 : 235 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:01:34 : 202 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:02:08 : 216 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:02:23 : 233 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:02:33 : 242 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:02:42 : 211 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:03:16 : 224 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:03:26 : 240 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:03:35 : 251 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:03:47 : 220 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:04:22 : 231 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:04:32 : 248 steps taken, and 60 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:04:46 : 261 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:04:48 : 227 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:05:26 : 242 steps taken, and 58 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:05:37 : 256 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:05:51 : 270 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:05:51 : 237 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:06:36 : 251 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:06:48 : 263 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:06:55 : 245 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:07:00 : 277 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:07:40 : 261 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:07:55 : 273 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:07:58 : 255 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:08:05 : 283 steps taken, and 73 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:08:51 : 269 steps taken, and 64 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:08:56 : 281 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:09:02 : 263 steps taken, and 65 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:09:06 : 289 steps taken, and 73 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:10:01 : 279 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:10:03 : 288 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:10:08 : 276 steps taken, and 69 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:10:12 : 299 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:11:05 : 292 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:11:11 : 295 steps taken, and 75 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:11:17 : 283 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:11:23 : 306 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:12:10 : 298 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:12:17 : 301 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:12:24 : 314 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:12:27 : 293 steps taken, and 73 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:13:15 : 307 steps taken, and 74 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:13:23 : 308 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:13:33 : 323 steps taken, and 79 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:13:37 : 303 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:14:15 : 315 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:14:35 : 316 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:14:37 : 333 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:14:43 : 311 steps taken, and 77 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:15:21 : 327 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:15:36 : 322 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:15:39 : 341 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:15:46 : 321 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:16:24 : 334 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:16:41 : 349 steps taken, and 82 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:16:44 : 329 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:16:50 : 330 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:17:26 : 340 steps taken, and 80 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:17:41 : 361 steps taken, and 84 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:17:51 : 338 steps taken, and 84 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:17:55 : 339 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:18:34 : 347 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:18:43 : 367 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:18:52 : 346 steps taken, and 86 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:18:56 : 351 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:19:37 : 359 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:19:46 : 377 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:19:59 : 359 steps taken, and 93 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:20:00 : 355 steps taken, and 87 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:20:40 : 373 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:20:49 : 386 steps taken, and 87 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:21:02 : 367 steps taken, and 94 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:21:04 : 363 steps taken, and 89 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:21:44 : 384 steps taken, and 88 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:21:52 : 398 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:22:04 : 373 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:22:14 : 371 steps taken, and 89 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:22:47 : 390 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:22:54 : 406 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:23:12 : 381 steps taken, and 97 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:23:14 : 377 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:23:51 : 398 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:23:57 : 414 steps taken, and 93 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:24:16 : 388 steps taken, and 99 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:24:22 : 387 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:24:51 : 407 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:25:03 : 422 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:25:17 : 396 steps taken, and 100 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:25:27 : 395 steps taken, and 96 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:25:57 : 416 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:26:03 : 433 steps taken, and 97 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:26:22 : 406 steps taken, and 100 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:26:37 : 403 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:27:02 : 424 steps taken, and 103 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:27:09 : 443 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:27:24 : 418 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:27:44 : 410 steps taken, and 98 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:28:03 : 432 steps taken, and 104 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:28:18 : 453 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:28:25 : 425 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:28:48 : 418 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:29:11 : 440 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:29:24 : 463 steps taken, and 106 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:29:32 : 434 steps taken, and 104 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:29:59 : 427 steps taken, and 103 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:30:15 : 448 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:30:28 : 475 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:30:42 : 443 steps taken, and 107 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:31:08 : 435 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:31:25 : 457 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:31:32 : 484 steps taken, and 109 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:31:45 : 450 steps taken, and 108 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:32:16 : 442 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-06-05 14:32:34 : 464 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:32:35 : 493 steps taken, and 109 accepted.
[2 : mcmc] Progress @ 2025-06-05 14:32:53 : 462 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-06-05 14:33:27 : 449 steps taken, and 107 accepted.
[3 : mcmc] Progress @ 2025-06-05 14:33:36 : 503 steps taken, and 110 accepted.
