[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-01 22:27:48 : 65 steps taken, and 8400 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:27:49 : 61 steps taken, and 8407 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:28:09 : 64 steps taken, and 8602 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:28:12 : 66 steps taken, and 8385 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:28:49 : 65 steps taken, and 8408 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:28:50 : 69 steps taken, and 8401 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:29:09 : 68 steps taken, and 8603 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:29:25 : 70 steps taken, and 8388 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:29:51 : 73 steps taken, and 8402 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:29:55 : 70 steps taken, and 8408 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:30:10 : 72 steps taken, and 8604 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:30:30 : 75 steps taken, and 8390 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:30:58 : 78 steps taken, and 8403 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:31:08 : 74 steps taken, and 8408 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:31:10 : 76 steps taken, and 8605 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:31:36 : 80 steps taken, and 8392 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:32:08 : 80 steps taken, and 8409 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:32:11 : 80 steps taken, and 8607 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:32:13 : 82 steps taken, and 8404 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:32:51 : 84 steps taken, and 8396 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:33:11 : 84 steps taken, and 8610 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:33:19 : 87 steps taken, and 8404 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:33:20 : 85 steps taken, and 8411 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:33:51 : 89 steps taken, and 8397 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:34:11 : 88 steps taken, and 8613 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:34:25 : 93 steps taken, and 8406 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:34:32 : 90 steps taken, and 8411 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:35:04 : 93 steps taken, and 8399 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:35:24 : 92 steps taken, and 8615 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:35:38 : 97 steps taken, and 8409 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:35:49 : 97 steps taken, and 8414 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:36:17 : 99 steps taken, and 8401 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:36:30 : 97 steps taken, and 8617 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:36:39 : 102 steps taken, and 8412 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:36:50 : 101 steps taken, and 8414 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:37:30 : 104 steps taken, and 8403 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:37:40 : 106 steps taken, and 8414 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:37:41 : 103 steps taken, and 8618 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:37:54 : 107 steps taken, and 8419 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:38:30 : 108 steps taken, and 8405 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:38:40 : 110 steps taken, and 8417 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:38:59 : 108 steps taken, and 8620 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:39:07 : 111 steps taken, and 8420 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:39:31 : 113 steps taken, and 8406 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:39:42 : 114 steps taken, and 8417 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:39:59 : 112 steps taken, and 8623 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:40:19 : 117 steps taken, and 8423 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:40:37 : 120 steps taken, and 8409 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:40:43 : 118 steps taken, and 8418 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:41:04 : 117 steps taken, and 8624 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:41:31 : 121 steps taken, and 8424 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:41:43 : 122 steps taken, and 8419 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:41:51 : 124 steps taken, and 8410 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:42:17 : 121 steps taken, and 8625 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:42:37 : 126 steps taken, and 8426 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:42:57 : 126 steps taken, and 8423 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:43:02 : 130 steps taken, and 8412 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:43:30 : 125 steps taken, and 8626 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:43:49 : 130 steps taken, and 8428 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:44:02 : 131 steps taken, and 8425 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:44:15 : 134 steps taken, and 8413 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:44:42 : 132 steps taken, and 8629 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:44:54 : 135 steps taken, and 8429 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:45:03 : 135 steps taken, and 8426 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:45:22 : 139 steps taken, and 8413 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:45:54 : 137 steps taken, and 8632 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:46:00 : 140 steps taken, and 8432 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:46:18 : 139 steps taken, and 8428 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:46:23 : 143 steps taken, and 8415 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:47:00 : 142 steps taken, and 8634 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:47:13 : 144 steps taken, and 8434 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:47:25 : 144 steps taken, and 8430 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:47:37 : 147 steps taken, and 8418 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:48:14 : 146 steps taken, and 8635 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:48:31 : 150 steps taken, and 8436 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:48:31 : 149 steps taken, and 8432 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:48:44 : 152 steps taken, and 8421 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:49:26 : 153 steps taken, and 8637 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:49:44 : 154 steps taken, and 8436 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:49:45 : 156 steps taken, and 8423 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:49:45 : 153 steps taken, and 8433 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:50:26 : 157 steps taken, and 8638 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:50:46 : 160 steps taken, and 8424 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:50:49 : 159 steps taken, and 8438 accepted.
[3 : mcmc] Learn + convergence test @ 8640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-01 22:50:51 : 158 steps taken, and 8434 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:51:27 : 161 steps taken, and 8641 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:51:47 : 164 steps taken, and 8425 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:51:53 : 162 steps taken, and 8435 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:52:02 : 163 steps taken, and 8440 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:52:32 : 166 steps taken, and 8642 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:52:48 : 168 steps taken, and 8426 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:52:54 : 166 steps taken, and 8436 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:53:07 : 168 steps taken, and 8440 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:53:45 : 170 steps taken, and 8643 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:53:54 : 170 steps taken, and 8438 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:54:02 : 172 steps taken, and 8427 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:54:08 : 172 steps taken, and 8443 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:54:56 : 174 steps taken, and 8440 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:55:03 : 175 steps taken, and 8644 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:55:08 : 177 steps taken, and 8428 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:55:25 : 177 steps taken, and 8447 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:55:57 : 178 steps taken, and 8443 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:56:07 : 180 steps taken, and 8646 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:56:14 : 182 steps taken, and 8429 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:56:30 : 182 steps taken, and 8449 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:56:58 : 182 steps taken, and 8445 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:57:25 : 185 steps taken, and 8647 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:57:27 : 186 steps taken, and 8429 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:57:43 : 186 steps taken, and 8450 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:58:03 : 189 steps taken, and 8446 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:58:28 : 190 steps taken, and 8431 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:58:43 : 190 steps taken, and 8650 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:58:43 : 190 steps taken, and 8452 accepted.
[1 : mcmc] Progress @ 2025-06-01 22:59:04 : 194 steps taken, and 8449 accepted.
[2 : mcmc] Progress @ 2025-06-01 22:59:28 : 194 steps taken, and 8433 accepted.
[3 : mcmc] Progress @ 2025-06-01 22:59:44 : 194 steps taken, and 8653 accepted.
[0 : mcmc] Progress @ 2025-06-01 22:59:48 : 195 steps taken, and 8454 accepted.
[1 : mcmc] Progress @ 2025-06-01 23:00:18 : 198 steps taken, and 8449 accepted.
[2 : mcmc] Progress @ 2025-06-01 23:00:29 : 199 steps taken, and 8434 accepted.
